2024-11-02 21:40:42,530 INFO  Logger.cs: 70 - 
2024-11-02 22:01:28,454 INFO  LinkNode.cs: 35 - Building node base_link
2024-11-02 22:01:28,454 INFO  LinkNode.cs: 35 - Building node hip_link
2024-11-02 22:01:28,455 INFO  LinkNode.cs: 35 - Building node connecting_rod1_link
2024-11-02 22:01:28,455 INFO  LinkNode.cs: 35 - Building node triangle_link
2024-11-02 22:01:28,456 INFO  LinkNode.cs: 35 - Building node connecting_rod2_link
2024-11-02 22:01:28,456 INFO  LinkNode.cs: 35 - Building node lower_arm_link
2024-11-02 22:01:28,457 INFO  LinkNode.cs: 35 - Building node end_effector_base_link_1
2024-11-02 22:01:28,457 INFO  LinkNode.cs: 35 - Building node connecting_push_rod_link
2024-11-02 22:01:28,458 INFO  LinkNode.cs: 35 - Building node push_rod_link
2024-11-02 22:01:28,458 INFO  LinkNode.cs: 35 - Building node lower_arm_link_2
2024-11-02 22:01:28,459 INFO  LinkNode.cs: 35 - Building node end_effector_base_link_2
2024-11-02 22:01:28,459 INFO  LinkNode.cs: 35 - Building node upper_arm_link_1
2024-11-02 22:01:28,459 INFO  LinkNode.cs: 35 - Building node triangle_link_1
2024-11-02 22:01:28,460 INFO  LinkNode.cs: 35 - Building node lower_arm_Link_1
2024-11-02 22:01:28,460 INFO  LinkNode.cs: 35 - Building node end_effector_base_link
2024-11-02 22:01:28,461 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,461 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???;A s s e m 1 1 ^ a s s e m b l y   o f   n e w   d e s i g n   3 - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             V  
2024-11-02 22:01:28,462 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\assembly of new design 3\Assem11^assembly of new design 3.SLDASM
2024-11-02 22:01:28,462 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-11-02 22:01:28,463 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hip_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,463 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???KC o p y   o f   C o p y   o f   A s s e m 1 2 ^ a s s e m b l y   o f   n e w   d e s i g n   3 - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             3  
2024-11-02 22:01:28,463 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\assembly of new design 3\Copy of Copy of Assem12^assembly of new design 3.SLDASM
2024-11-02 22:01:28,464 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???-s h a f t   a t   u p p e r   a r m - 2 @ a s s e m b l y   o f   n e w   d e s i g n   3             7  
2024-11-02 22:01:28,464 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\shaft at upper arm.SLDPRT
2024-11-02 22:01:28,465 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???4s o c k e t   h e a d   c a p   s c r e w _ a m - 4 4 @ a s s e m b l y   o f   n e w   d e s i g n   3             
  
2024-11-02 22:01:28,465 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2024-11-02 22:01:28,465 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???.h e x   n u t   s t y l e   1 _ a m - 2 4 @ a s s e m b l y   o f   n e w   d e s i g n   3             ?
  
2024-11-02 22:01:28,466 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\nuts\hex nuts\hex nut style 1_am.sldprt
2024-11-02 22:01:28,466 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link hip_link
2024-11-02 22:01:28,467 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for connecting_rod1_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,467 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???/P U S H   r o d   1   l o w e r   a r m - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             ?  
2024-11-02 22:01:28,468 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\PUSH rod 1 lower arm.SLDPRT
2024-11-02 22:01:28,468 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link connecting_rod1_link
2024-11-02 22:01:28,469 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for triangle_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,469 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???;A s s e m 2 2 ^ a s s e m b l y   o f   n e w   d e s i g n   3 - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             $  
2024-11-02 22:01:28,470 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\assembly of new design 3\Assem22^assembly of new design 3.SLDASM
2024-11-02 22:01:28,470 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link triangle_link
2024-11-02 22:01:28,471 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for connecting_rod2_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,471 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???/P U S H   r o d   2   u p p e r   a r m - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             ?   
2024-11-02 22:01:28,472 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\PUSH rod 2 upper arm.SLDPRT
2024-11-02 22:01:28,472 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link connecting_rod2_link
2024-11-02 22:01:28,473 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_arm_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,473 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???:A s s e m 1 ^ a s s e m b l y   o f   n e w   d e s i g n   3 - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             ?
  
2024-11-02 22:01:28,474 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\assembly of new design 3\Assem1^assembly of new design 3.SLDASM
2024-11-02 22:01:28,475 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_arm_link
2024-11-02 22:01:28,475 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_effector_base_link_1 from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,477 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'e n d   e f f e c t o r - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             ?   
2024-11-02 22:01:28,478 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\end effector.SLDPRT
2024-11-02 22:01:28,479 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_effector_base_link_1
2024-11-02 22:01:28,480 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for connecting_push_rod_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,481 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???;A s s e m 1 0 ^ a s s e m b l y   o f   n e w   d e s i g n   3 - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             B  
2024-11-02 22:01:28,481 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\assembly of new design 3\Assem10^assembly of new design 3.SLDASM
2024-11-02 22:01:28,481 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l8 m m   F l a n g e d   S h a f t   C o u p l e r - 2 @ a s s e m b l y   o f   n e w   d e s i g n   3 / 8 m m   F l a n g e d   S h a f t   C o u p l e r _ 3 - 1 @ 8 m m   F l a n g e d   S h a f t   C o u p l e r               #   
2024-11-02 22:01:28,483 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\8mm Flanged Shaft Coupler_3.SLDPRT
2024-11-02 22:01:28,484 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"!!_ 8 3 - 1 8 @ a s s e m b l y   o f   n e w   d e s i g n   3             w  
2024-11-02 22:01:28,485 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\m4-screw-1.snapshot.4\???_83.SLDPRT
2024-11-02 22:01:28,486 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???!!!_ 8 3 - 4 @ a s s e m b l y   o f   n e w   d e s i g n   3             ?  
2024-11-02 22:01:28,487 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\m4-screw-1.snapshot.4\???_83.SLDPRT
2024-11-02 22:01:28,487 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"!!_ 8 3 - 2 0 @ a s s e m b l y   o f   n e w   d e s i g n   3             y  
2024-11-02 22:01:28,488 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\m4-screw-1.snapshot.4\???_83.SLDPRT
2024-11-02 22:01:28,488 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"!!_ 8 3 - 1 9 @ a s s e m b l y   o f   n e w   d e s i g n   3             x  
2024-11-02 22:01:28,489 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\m4-screw-1.snapshot.4\???_83.SLDPRT
2024-11-02 22:01:28,490 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link connecting_push_rod_link
2024-11-02 22:01:28,490 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for push_rod_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,492 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???;A s s e m 2 1 ^ a s s e m b l y   o f   n e w   d e s i g n   3 - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3               
2024-11-02 22:01:28,492 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\assembly of new design 3\Assem21^assembly of new design 3.SLDASM
2024-11-02 22:01:28,493 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link push_rod_link
2024-11-02 22:01:28,494 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_arm_link_2 from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,494 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???:A s s e m 1 ^ a s s e m b l y   o f   n e w   d e s i g n   3 - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             ?
  
2024-11-02 22:01:28,494 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\assembly of new design 3\Assem1^assembly of new design 3.SLDASM
2024-11-02 22:01:28,495 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???+s p a c e r s ( r o u n d ) _ 6 - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             ?  
2024-11-02 22:01:28,495 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\spacers(round)_6.SLDPRT
2024-11-02 22:01:28,497 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link lower_arm_link_2
2024-11-02 22:01:28,497 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_effector_base_link_2 from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,497 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'e n d   e f f e c t o r - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             ?   
2024-11-02 22:01:28,498 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\end effector.SLDPRT
2024-11-02 22:01:28,499 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_effector_base_link_2
2024-11-02 22:01:28,499 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_arm_link_1 from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,500 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???:A s s e m 6 ^ a s s e m b l y   o f   n e w   d e s i g n   3 - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             ?
  
2024-11-02 22:01:28,502 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\assembly of new design 3\Assem6^assembly of new design 3.SLDASM
2024-11-02 22:01:28,503 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l8 m m   F l a n g e d   S h a f t   C o u p l e r - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3 / 8 m m   F l a n g e d   S h a f t   C o u p l e r _ 3 - 1 @ 8 m m   F l a n g e d   S h a f t   C o u p l e r               #   
2024-11-02 22:01:28,504 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\8mm Flanged Shaft Coupler_3.SLDPRT
2024-11-02 22:01:28,504 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???!!!_ 8 3 - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             G  
2024-11-02 22:01:28,505 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\m4-screw-1.snapshot.4\???_83.SLDPRT
2024-11-02 22:01:28,506 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"!!_ 8 3 - 1 7 @ a s s e m b l y   o f   n e w   d e s i g n   3             q  
2024-11-02 22:01:28,507 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\m4-screw-1.snapshot.4\???_83.SLDPRT
2024-11-02 22:01:28,508 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"!!_ 8 3 - 1 5 @ a s s e m b l y   o f   n e w   d e s i g n   3             o  
2024-11-02 22:01:28,509 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\m4-screw-1.snapshot.4\???_83.SLDPRT
2024-11-02 22:01:28,509 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"!!_ 8 3 - 1 6 @ a s s e m b l y   o f   n e w   d e s i g n   3             p  
2024-11-02 22:01:28,510 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\m4-screw-1.snapshot.4\???_83.SLDPRT
2024-11-02 22:01:28,510 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link upper_arm_link_1
2024-11-02 22:01:28,511 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for triangle_link_1 from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,511 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???;A s s e m 2 2 ^ a s s e m b l y   o f   n e w   d e s i g n   3 - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             $  
2024-11-02 22:01:28,512 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\assembly of new design 3\Assem22^assembly of new design 3.SLDASM
2024-11-02 22:01:28,512 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link triangle_link_1
2024-11-02 22:01:28,513 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_arm_Link_1 from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,513 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???:A s s e m 1 ^ a s s e m b l y   o f   n e w   d e s i g n   3 - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             ?
  
2024-11-02 22:01:28,514 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\assembly of new design 3\Assem1^assembly of new design 3.SLDASM
2024-11-02 22:01:28,514 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_arm_Link_1
2024-11-02 22:01:28,515 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_effector_base_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\assembly of new design 3.SLDASM
2024-11-02 22:01:28,520 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'e n d   e f f e c t o r - 1 @ a s s e m b l y   o f   n e w   d e s i g n   3             ?   
2024-11-02 22:01:28,657 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\end effector.SLDPRT
2024-11-02 22:01:28,657 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_effector_base_link
2024-11-02 22:01:28,699 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-02 22:01:29,558 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:01:41,185 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-11-02 22:01:41,382 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-02 22:01:54,289 INFO  SwAddin.cs: 294 - Assembly export called for file final_final design for urdf
2024-11-02 22:01:56,656 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-02 22:01:57,626 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-02 22:01:57,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from final_final design for urdf
2024-11-02 22:01:57,628 INFO  ExportHelperExtension.cs: 1136 - Found 133 in final_final design for urdf
2024-11-02 22:01:57,629 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in final_final design for urdf
2024-11-02 22:01:57,630 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-02 22:01:57,630 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-02 22:01:57,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from push rod-1^final_final design for urdf-1
2024-11-02 22:01:57,631 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push rod-1^final_final design for urdf-1
2024-11-02 22:01:57,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in push rod-1^final_final design for urdf-1
2024-11-02 22:01:57,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower arm coupler_hip-1
2024-11-02 22:01:57,633 INFO  ExportHelperExtension.cs: 1136 - Found 73 in lower arm coupler_hip-1
2024-11-02 22:01:57,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower arm coupler_hip-1
2024-11-02 22:01:57,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tringular part^final_final design for urdf-1
2024-11-02 22:01:57,635 INFO  ExportHelperExtension.cs: 1136 - Found 50 in tringular part^final_final design for urdf-1
2024-11-02 22:01:57,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tringular part^final_final design for urdf-1
2024-11-02 22:01:57,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-02 22:01:57,637 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2024-11-02 22:01:57,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-02 22:01:57,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip-1
2024-11-02 22:01:57,640 INFO  ExportHelperExtension.cs: 1136 - Found 110 in hip-1
2024-11-02 22:01:57,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip-1
2024-11-02 22:01:57,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grip 1^final_final design for urdf-1
2024-11-02 22:01:57,644 INFO  ExportHelperExtension.cs: 1136 - Found 34 in grip 1^final_final design for urdf-1
2024-11-02 22:01:57,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grip 1^final_final design for urdf-1
2024-11-02 22:01:57,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from endeffector body^final_final design for urdf-1
2024-11-02 22:01:57,646 INFO  ExportHelperExtension.cs: 1136 - Found 38 in endeffector body^final_final design for urdf-1
2024-11-02 22:01:57,647 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in endeffector body^final_final design for urdf-1
2024-11-02 22:01:57,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper arm-3
2024-11-02 22:01:57,649 INFO  ExportHelperExtension.cs: 1136 - Found 92 in upper arm-3
2024-11-02 22:01:57,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper arm-3
2024-11-02 22:01:57,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from push_rod_tri^final_final design for urdf-1
2024-11-02 22:01:57,651 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push_rod_tri^final_final design for urdf-1
2024-11-02 22:01:57,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in push_rod_tri^final_final design for urdf-1
2024-11-02 22:01:57,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flange coupler-1
2024-11-02 22:01:57,653 INFO  ExportHelperExtension.cs: 1136 - Found 30 in flange coupler-1
2024-11-02 22:01:57,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flange coupler-1
2024-11-02 22:01:57,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end effector_con^final_final design for urdf-1
2024-11-02 22:01:57,654 INFO  ExportHelperExtension.cs: 1136 - Found 36 in end effector_con^final_final design for urdf-1
2024-11-02 22:01:57,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end effector_con^final_final design for urdf-1
2024-11-02 22:01:57,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grip 2^final_final design for urdf-1
2024-11-02 22:01:57,656 INFO  ExportHelperExtension.cs: 1136 - Found 34 in grip 2^final_final design for urdf-1
2024-11-02 22:01:57,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grip 2^final_final design for urdf-1
2024-11-02 22:01:57,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_7-1
2024-11-02 22:01:57,658 INFO  ExportHelperExtension.cs: 1136 - Found 41 in part_7-1
2024-11-02 22:01:57,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_7-1
2024-11-02 22:01:57,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower arm^final_final design for urdf-1
2024-11-02 22:01:57,660 INFO  ExportHelperExtension.cs: 1136 - Found 75 in lower arm^final_final design for urdf-1
2024-11-02 22:01:57,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower arm^final_final design for urdf-1
2024-11-02 22:01:57,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from push_rod_2^final_final design for urdf-1
2024-11-02 22:01:57,662 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push_rod_2^final_final design for urdf-1
2024-11-02 22:01:57,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in push_rod_2^final_final design for urdf-1
2024-11-02 22:01:57,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from push rod-1
2024-11-02 22:01:57,665 INFO  ExportHelperExtension.cs: 1136 - Found 25 in push rod-1
2024-11-02 22:01:57,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in push rod-1
2024-11-02 22:01:57,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bolt-1
2024-11-02 22:01:57,667 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bolt-1
2024-11-02 22:01:57,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bolt-1
2024-11-02 22:01:57,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bearing__-1
2024-11-02 22:01:57,669 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bearing__-1
2024-11-02 22:01:57,669 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bearing__-1
2024-11-02 22:01:57,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from final_final design for urdf
2024-11-02 22:01:57,670 INFO  ExportHelperExtension.cs: 1136 - Found 133 in final_final design for urdf
2024-11-02 22:01:57,671 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [RefAxis] in final_final design for urdf
2024-11-02 22:01:57,672 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-02 22:01:57,672 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-02 22:01:57,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from push rod-1^final_final design for urdf-1
2024-11-02 22:01:57,674 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push rod-1^final_final design for urdf-1
2024-11-02 22:01:57,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in push rod-1^final_final design for urdf-1
2024-11-02 22:01:57,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower arm coupler_hip-1
2024-11-02 22:01:57,734 INFO  ExportHelperExtension.cs: 1136 - Found 73 in lower arm coupler_hip-1
2024-11-02 22:01:57,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower arm coupler_hip-1
2024-11-02 22:01:57,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tringular part^final_final design for urdf-1
2024-11-02 22:01:57,736 INFO  ExportHelperExtension.cs: 1136 - Found 50 in tringular part^final_final design for urdf-1
2024-11-02 22:01:57,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tringular part^final_final design for urdf-1
2024-11-02 22:01:57,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-02 22:01:57,739 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2024-11-02 22:01:57,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
